# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--Mdir three_bit_adc_obj_dir --prefix Vlng --CFLAGS -I/foss/tools/ngspice/share/ngspice/scripts/src --CFLAGS -fpic --cc --build --exe /foss/tools/ngspice/share/ngspice/scripts/src/verilator_main.cpp /foss/tools/ngspice/share/ngspice/scripts/src/verilator_shim.cpp /headless/Documents/3bit_sar_adc/three_bit_adc.v"
S  16856600   426984  1753295738   781762551  1748078149           0 "/foss/tools/verilator/bin/verilator_bin"
S      6525   427102  1753295739   130819976  1748078149           0 "/foss/tools/verilator/share/verilator/include/verilated_std.sv"
S      2787   427103  1753295739   130819976  1748078149           0 "/foss/tools/verilator/share/verilator/include/verilated_std_waiver.vlt"
S      2771    27055  1756228728   517014519  1756228728   517014519 "/headless/Documents/3bit_sar_adc/three_bit_adc.v"
T      3080    27508  1756323271   810657364  1756323271   810657364 "three_bit_adc_obj_dir/Vlng.cpp"
T      3551    27507  1756323271   810657364  1756323271   810657364 "three_bit_adc_obj_dir/Vlng.h"
T      2312    27517  1756323271   810657364  1756323271   810657364 "three_bit_adc_obj_dir/Vlng.mk"
T       797    27505  1756323271   810657364  1756323271   810657364 "three_bit_adc_obj_dir/Vlng__Syms.cpp"
T       912    27506  1756323271   810657364  1756323271   810657364 "three_bit_adc_obj_dir/Vlng__Syms.h"
T      1235    27510  1756323271   810657364  1756323271   810657364 "three_bit_adc_obj_dir/Vlng___024root.h"
T     12214    27515  1756323271   810657364  1756323271   810657364 "three_bit_adc_obj_dir/Vlng___024root__DepSet_h26a4896e__0.cpp"
T      8156    27513  1756323271   810657364  1756323271   810657364 "three_bit_adc_obj_dir/Vlng___024root__DepSet_h26a4896e__0__Slow.cpp"
T      1596    27514  1756323271   810657364  1756323271   810657364 "three_bit_adc_obj_dir/Vlng___024root__DepSet_h9def6047__0.cpp"
T       845    27512  1756323271   810657364  1756323271   810657364 "three_bit_adc_obj_dir/Vlng___024root__DepSet_h9def6047__0__Slow.cpp"
T       620    27511  1756323271   810657364  1756323271   810657364 "three_bit_adc_obj_dir/Vlng___024root__Slow.cpp"
T       746    27509  1756323271   810657364  1756323271   810657364 "three_bit_adc_obj_dir/Vlng__pch.h"
T       881    27518  1756323271   810657364  1756323271   810657364 "three_bit_adc_obj_dir/Vlng__ver.d"
T         0        0  1756323271   810657364  1756323271   810657364 "three_bit_adc_obj_dir/Vlng__verFiles.dat"
T      1723    27516  1756323271   810657364  1756323271   810657364 "three_bit_adc_obj_dir/Vlng_classes.mk"
